3C800000 60840006
80A40000 2F850001
419C000C 419E000C
419D000C 48000148
48000144 3CE08045
60E7BF28 3CA0FFFF
60A5FFFF 90A70000
90A70004 60000000
3C808022 6084D638
3CA03800 60A50006
90A40000 60000000
3C808022 6084C644
3CA03800 60A5001B
90A40000 60000000
3C80803F 6084A258
3CA00000 60A50001
90A40000 60000000
3C808016 6084B480
3CA06000 60A50000
90A40000 60000000
3C808016 6084AAE4
3CA06000 60A50000
90A40000 60000000
3C80803D 60844A48
3CA00034 60A50102
90A40000 60000000
3C80803D 60844A4C
3CA00400 60A50A00
90A40000 60000000
3C80803D 60844A50
3CA00801 60A50100
90A40000 60000000
3C80803D 60844A60
3CA0FF00 60A50000
90A40000 60000000
3C80803D 60844A70
3CA00000 60A50000
90A40000 60000000
3C80803D 60844A74
3CA03C00 60A50000
90A40000 60000000
3C80801E 60843348
3CA06000 60A50000
90A40000 60000000
3C80803D 60844A78
3CA0E700 60A500B0
90A40000 60000000
48000004 3EE08023
62F79E9C 7EE803A6
4E800020 
